brand,currency,min_price,rating,five_star_scale_rating,ratings_count,condition_label,condition_description,seller_note,processor,screen_size_inches,manufacturer_color,color,hard_drive_size,hard_drive_size_unit,ram_size,ram_size_unit,ssd_size,ssd_size_unit,gpu_type,processor_speed,processor_speed_unit,laptop_type,release_year,display_width,display_height,model,os,features,country_of_manufacturer,storage_type
unknown,$,526.29,,,,seller_refurbished,"The item has been restored to working order by the eBay seller or a third party.
    This means the item was inspected, cleaned, and repaired to full working order and is in excellent condition.
    This item may or may not be in original packaging.",,,,other,other,,,,,,,intel,,unknown,pc,,,,,unknown,,unknown,unknown
unknown,$,64.62,,,,no_label,No description,,,,other,other,,,,,,,unknown,,unknown,unknown,,,,,unknown,,unknown,unknown
unknown,$,682.88,,,,seller_refurbished,"The item has been restored to working order by the eBay seller or a third party.
    This means the item was inspected, cleaned, and repaired to full working order and is in excellent condition.
    This item may or may not be in original packaging.",,,,other,gray,,,,,,,intel,,unknown,unknown,,,,,unknown,,unknown,unknown
unknown,$,317.73,,,,new,"A brand-new, unused, unopened, undamaged item in its original packaging.
    Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.",,,,other,other,,,,,,,unknown,,unknown,unknown,,,,,unknown,,unknown,unknown
auo,$,91.7,,,,new,"A brand-new, unused, unopened, undamaged item in its original packaging.
    Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.",,does_not_apply,,other,other,,,,,,,unknown,,unknown,unknown,,,,,unknown,,unknown,unknown
unknown,$,247.94,,,,seller_refurbished,"The item has been restored to working order by the eBay seller or a third party.
    This means the item was inspected, cleaned, and repaired to full working order and is in excellent condition.
    This item may or may not be in original packaging.",,,,other,black,,,,,,,intel,,unknown,unknown,,,,,unknown,,unknown,unknown
unknown,$,830.84,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.",,,,other,other,,,,,,,intel,,unknown,unknown,,,,,unknown,,unknown,unknown
dell,$,347.83,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.",,intel_core_i5_3rd_generation,14.0,other,other,,unknown,,,240.0,gigabytes,intel,2.0,GHz,laptop,,1280,720,e6430,windows,"10/100lancard,wi-fi",unknown,unknown
unknown,$,8.68,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.","“GRADO------- B ---------prima di acquistare leggere attentamente classificazione,caratteristiche ...  Read moreabout the seller notes“GRADO------- B ---------prima di acquistare leggere attentamente classificazione,caratteristiche condizioni cerchiamo di fornire piu informazioni possibili per paragonare i gradi degli oggetti in modo che possiate identificare il più possibile quello che state acquistandogli oggetti non comprendono caricatore,scatola o accessori almeno che non specificato” Read Lessabout the seller notes",,,other,other,,,,,,,unknown,,unknown,unknown,,,,,unknown,,unknown,unknown
unknown,$,309.91,,,,good_refurbished,"The item shows moderate wear and is backed by a one-year warranty.
    It is fully functional and has been professionally refurbished, inspected, and cleaned to good condition by qualified sellers.
    The item includes original or new accessories and will come in a new generic packaging.",,,,other,other,,,,,,,intel,,unknown,unknown,,,,,unknown,,unknown,unknown
acer,$,55.0,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.",,intel_celeron_n,14.0,other,silver,,,4.0,gigabytes,32.0,gigabytes,intel,1.6,GHz,laptop,,,,cb3431c3ws,chrome,"bluetooth,built-inmicrophone,built-inwebcam,wi-fi",unknown,emmc
hp,$,419.99,,,,very_good_refurbished,"The item shows minimal wear and is backed by a one-year warranty.
    It is fully functional and has been professionally refurbished, inspected, and cleaned to very good condition by qualified sellers.
    The item includes original or new accessories and will come in new generic packaging.","“AAA PCs is a Microsoft Authorized Refurbisher Partner. (MAR) Your computer will ship securely and ...  Read moreabout the seller notes“AAA PCs is a Microsoft Authorized Refurbisher Partner. (MAR) Your computer will ship securely and neatly in a new brown box to ensure a great delivery experience. Minimal imperfections may be present on the unit, such as light scuffs or light scratches. Genuine AC adapter & battery included with your order. Your order is backed by our 30 day money-back guarantee, and extended 1-year Allstate warranty.” Read Lessabout the seller notes",intel_core_i7_8th_gen,14.0,other,black,2.0,terabytes,,,,,intel,4.2,GHz,laptop,2023,1920,1080,hp_elitebook_840_g6,windows,"bluetooth,built-inmicrophone,built-inwebcam,multi-touchtrackpad,widescreendisplay,wi-fi",unknown,ssd
craig,$,10.49,,,,for_parts_or_not_working,"An item that does not function as intended and is not fully operational.
    This includes items that are defective in ways that render them difficult to use, items that require service or repair, or items missing essential components.",“FOR PARTS ONLY - DOES NOT WORK EVEN THOUGH IT IS NEW OPEN BOX.  All pieces shown.”,android_4.0,7.0,other,other,,,,,,,unknown,1.3,GHz,laptop,,800,480,craig_clp281x,android,forpartsonly,unknown,unknown
unknown,$,21.75,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.",,,,other,other,,,,,,,unknown,,unknown,unknown,,,,,unknown,,unknown,unknown
unbranded,$,125.0,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.",,intel_celeron,11.6,other,other,,,,,,,unknown,,unknown,unknown,,,,,unknown,,unknown,unknown
dell,$,485.82,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.",,intel_core_i5_6th_generation,12.0,other,other,,unknown,,,240.0,gigabytes,intel,2.8,GHz,laptop,,,,e7270,windows,"touchscreen,10/100lancard,bluetooth,backlitkeyboard,webcamintegrated,wi-fi",unknown,unknown
lenovo,$,695.0,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.",,intel_core_i7_9750h,15.6,other,black,512.0,gigabytes,32.0,gigabytes,512.0,gigabytes,nvidia,2.6,GHz,laptop,,,,lenovo_thinkpad_x1_extreme_gen_2,windows,,unknown,ssd
lg,$,127.83,,,,new,"A brand-new, unused, unopened, undamaged item in its original packaging.
    Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.",,does_not_apply,,other,other,,,,,,,unknown,,unknown,unknown,,,,,unknown,,unknown,unknown
unknown,$,216.42,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.","“This item is in excellent condition, I would give the unit a rating of 8.5 out of 10. Comes ...  Read moreabout the seller notes“This item is in excellent condition, I would give the unit a rating of 8.5 out of 10. Comes complete with battery, operating system and original Panasonic charger.” Read Lessabout the seller notes",,,other,other,,,,,,,unknown,,unknown,unknown,,,,,unknown,,unknown,unknown
dell,$,101.22,,,,good_refurbished,"The item shows moderate wear and is backed by a one-year warranty.
    It is fully functional and has been professionally refurbished, inspected, and cleaned to good condition by qualified sellers.
    The item includes original or new accessories and will come in a new generic packaging.",“Laptops is tested & fully working with some sign of use (scratches and/or marks on case. May have ...  Read moreabout the seller notes“Laptops is tested & fully working with some sign of use (scratches and/or marks on case. May have scratches and spots on screen). Please Note Our Images Are An Example Of The Laptop You Will Receive. Model Numbers Will Vary.Windows 10 installed. Comes with charger and power lead.” Read Lessabout the seller notes,intel_core_i5_6th_gen,12.5,other,other,,unknown,8.0,gigabytes,256.0,gigabytes,other,1.4,GHz,laptop,2015,1366,768,various_models,windows,"10/100lancard,built-inmicrophone,built-inwebcam,wi-fi",unknown,ssd
lg,$,899.0,,,,new,"A brand-new, unused, unopened, undamaged item in its original packaging.
    Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.",,,,other,other,,,,,,,unknown,,unknown,unknown,,,,,unknown,,unknown,unknown
unknown,$,309.91,,,,good_refurbished,"The item shows moderate wear and is backed by a one-year warranty.
    It is fully functional and has been professionally refurbished, inspected, and cleaned to good condition by qualified sellers.
    The item includes original or new accessories and will come in a new generic packaging.",,,,other,other,,,,,,,unknown,,unknown,unknown,,,,,unknown,,unknown,unknown
hp,$,499.99,,,,open_box,"An item in excellent, new condition with no wear.
    The item may be missing the original packaging or protective wrapping, or may be in the original packaging but not sealed.
    The item includes original accessories and may be a factory second.",“FACTORY SEALED IN ORIGINAL HP MFR. REFURBISHED BOX.  COMES WITH HP MFR. WARRANTY GOOD TILL 08-2024  ...  Read moreabout the seller notes“FACTORY SEALED IN ORIGINAL HP MFR. REFURBISHED BOX.  COMES WITH HP MFR. WARRANTY GOOD TILL 08-2024                             LOC.  053” Read Lessabout the seller notes,intel_core_i3_12th_gen,13.5,other,other,,,8.0,gigabytes,128.0,gigabytes,intel,1.2,GHz,laptop,2022,2256,1504,hp_elite_dragonfly,chrome,"backlitkeyboard,built-inwebcam,touchscreen,wi-fi",unknown,ssd
dell,$,320.33,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.",,intel_core_i5_4th_generation,14.0,other,other,,unknown,,,240.0,gigabytes,nvidia,2.6,GHz,laptop,,1280,720,e5440,windows,"10/100lancard,wi-fi,sdcardreader",unknown,unknown
fujitsu_siemens,$,486.62,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.",,intel_core_i5_4th_generation,15.0,other,other,,unknown,,,120.0,gigabytes,intel,,unknown,unknown,,1280,720,a574,windows,,unknown,unknown
dell,$,477.83,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.",,intel_core_i5_5th_generation,14.0,other,black,,unknown,,,960.0,gigabytes,intel,2.7,GHz,laptop,,1280,720,e7450,windows,"10/100lancard,wi-fi,sdcardreader",unknown,unknown
unknown,$,82.24,,,,new,"A brand-new, unused, unopened, undamaged item in its original packaging.
    Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.",,,,other,other,,,,,,,unknown,,unknown,unknown,,,,,unknown,,unknown,unknown
hp,$,88.0,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.",,i5,12.0,other,other,128.0,gigabytes,4.0,gigabytes,128.0,gigabytes,unknown,1.6,GHz,laptop,,,,hp_revolve_810_g2,windows,touchscreen,unknown,ssd
lenovo,$,569.85,,,,open_box,"An item in excellent, new condition with no wear.
    The item may be missing the original packaging or protective wrapping, or may be in the original packaging but not sealed.
    The item includes original accessories and may be a factory second.","“This laptop has been ""CERTIFIED FACTORY REFURBISHED"" by LENOVO direct (not by 3rd party) to BRAND ...  Read moreabout the seller notes“This laptop has been ""CERTIFIED FACTORY REFURBISHED"" by LENOVO direct (not by 3rd party) to BRAND NEW condition and is backed by a Lenovo Factory Warranty. Looks just ""Like New"" Sealed in a LENOVO box. LENOVO warranty card. All original accessories included! You wont see a difference. SAVE BIG!!!” Read Lessabout the seller notes",intel_core_i7_11th_gen,15.6,other,blue,512.0,gigabytes,12.0,gigabytes,512.0,gigabytes,intel,4.7,GHz,laptop,2022,1920,1080,core_i71165u,windows,"backlitkeyboard,bluetooth,built-inmicrophone,built-inwebcam,touchscreen,wi-fi,fingerprintreader",unknown,ssd
lenovo,$,100.0,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.",,intel_core_i3_4th_gen,15.6,black,black,250.0,gigabytes,8.0,gigabytes,256.0,gigabytes,intel,2.4,GHz,laptop,2016,1366,768,lenovo_thinkpad_e540,windows,"bluetooth,built-inmicrophone,built-inwebcam,dvd-drive,built-inspeakers",unknown,ssd
dell,$,424.83,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.",,intel_core_i5_6th_generation,12.0,other,black,,unknown,,,120.0,gigabytes,intel,2.8,GHz,laptop,,,,e7270,windows,"touchscreen,10/100lancard,bluetooth,backlitkeyboard,webcamintegrated,wi-fi",unknown,unknown
unbranded,$,42.11,,,,new,"A brand-new, unused, unopened, undamaged item in its original packaging.
    Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.",,does_not_apply,,other,other,,,,,,,unknown,,unknown,unknown,,,,,unknown,,unknown,unknown
hp,$,100.0,5_out_of_5_stars,5.0,1,no_label,No description,,intel_celeron,11.6,other,gray,16.0,gigabytes,4.0,gigabytes,16.0,gigabytes,intel,1.1,GHz,laptop,2018,1366,768,chromebook_11_g6_ee,chrome,"bluetooth,built-inwebcam,wi-fi,built-inmicrophone",unknown,emmc
intel,$,263.95,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.","“This item has been harvested from a working environment. It may have some signs of cosmetic wear, ...  Read moreabout the seller notes“This item has been harvested from a working environment. It may have some signs of cosmetic wear, but it has been tested by our professional staff to be fully operational and functioning as intended.” Read Lessabout the seller notes",i7_6600u,14.0,other,black,,,16.0,gigabytes,256.0,gigabytes,intel,2.6,GHz,unknown,,2560,1440,dell_latitude_e7470,windows,"built-inmicrophone,built-inwebcam,touchscreen,wi-fi",unknown,other
dell,$,399.99,,,,no_label,No description,,intel_core_i5_11th_gen,15.6,other,black,256.0,gigabytes,16.0,gigabytes,256.0,gigabytes,intel,2.6,GHz,laptop,,1920,1080,dell_latitude_5520,windows,"touchscreen,bluetooth,built-inwebcam,widescreendisplay,wi-fi,10/100lancard,backlitkeyboard,built-inmicrophone",unknown,ssd
unknown,$,266.78,,,,seller_refurbished,"The item has been restored to working order by the eBay seller or a third party.
    This means the item was inspected, cleaned, and repaired to full working order and is in excellent condition.
    This item may or may not be in original packaging.",,,,other,other,,,,,,,intel,,unknown,pc,,,,,unknown,,unknown,unknown
unknown,$,326.9,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.",,,,other,other,,,,,,,intel,,unknown,unknown,,,,,unknown,,unknown,unknown
unknown,$,124.33,,,,new,"A brand-new, unused, unopened, undamaged item in its original packaging.
    Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.",,,,other,other,,,,,,,unknown,,unknown,unknown,,,,,unknown,,unknown,unknown
unknown,$,16.28,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.",,,,other,other,,,,,,,unknown,,unknown,unknown,,,,,unknown,,unknown,unknown
dell,$,398.07,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.",,intel_core_i5_4th_generation,14.0,other,other,,unknown,,,480.0,gigabytes,nvidia,2.6,GHz,laptop,,1280,720,e5440,windows,"10/100lancard,wi-fi,sdcardreader",unknown,unknown
lenovo,$,446.14,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.",,intel_core_i5_6th_generation,14.0,other,other,,unknown,,,960.0,gigabytes,intel,2.8,GHz,laptop,,,,t470s,windows,"touchid,10/100lancard,wi-fi,backlitkeyboard,bluetooth",unknown,unknown
dell,$,483.91,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.",,intel_core_i5_3rd_generation,14.0,other,other,,unknown,,,2.0,terabytes,intel,3.1,GHz,laptop,,1280,720,e5430,windows,"10/100lancard,wi-fi",unknown,unknown
dell,$,437.32,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.",,intel_core_i5_3rd_generation,14.0,other,other,,unknown,,,960.0,gigabytes,intel,2.0,GHz,laptop,,1280,720,e5430,windows,"10/100lancard,wi-fi",unknown,ssd
asus,$,379.95,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.",,intel_core_i7_7th_gen,15.6,other,black,16.0,gigabytes,16.0,gigabytes,2.0,terabytes,nvidia,2.7,GHz,laptop,,3840,2400,asus_q534u,windows,"backlitkeyboard,built-inwebcam,touchscreen",unknown,ssd
auo,$,114.47,,,,new,"A brand-new, unused, unopened, undamaged item in its original packaging.
    Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.",,does_not_apply,,other,other,,,,,,,unknown,,unknown,unknown,,,,,unknown,,unknown,unknown
unknown,$,777.27,,,,seller_refurbished,"The item has been restored to working order by the eBay seller or a third party.
    This means the item was inspected, cleaned, and repaired to full working order and is in excellent condition.
    This item may or may not be in original packaging.",,,,other,other,,,,,,,intel,,unknown,unknown,,,,,unknown,,unknown,unknown
chuwi,$,287.12,,,,new,"A brand-new, unused, unopened, undamaged item in its original packaging.
    Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.",,intel_core_m3,13.3,other,gray,256.0,gigabytes,8.0,gigabytes,256.0,gigabytes,intel,1.1,GHz,laptop,2022,1920,1080,aerobook_pro,windows,backlitkeyboard,china,ssd
acer,$,70.76,,,,new,"A brand-new, unused, unopened, undamaged item in its original packaging.
    Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.",,does_not_apply,,other,other,,,,,,,unknown,,unknown,unknown,,,,,unknown,,unknown,unknown
dell,$,137.0,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.",,intel_celeron,14.0,other,other,,,8.0,gigabytes,128.0,gigabytes,unknown,,unknown,laptop,,1920,1080,wyse_5470,windows,,unknown,ssd
lenovo,$,320.45,,,,certified_refurbished,"The item is in pristine, like-new condition.
    It has been professionally inspected, cleaned, and refurbished by the manufacturer or a manufacturer-approved vendor to meet manufacturer specifications.
    The item will be in new packaging with original or new accessories.","“Certified, Excellent. Includes all genuine new accessories. Boxed with 2 year warranty”",amd_ryzen_7,14.0,other,black,,,16.0,gigabytes,512.0,gigabytes,amd,,unknown,laptop,,,,thinkpad_t495,windows,"backlitkeyboard,bluetooth,built-inmicrophone,built-inwebcam,ipspanel,multi-touchtrackpad,widescreendisplay,wi-fi,stereospeakers,2wx2,dolby®audio™premium,•dualarraymicrophone,far-field,discretetpm2.0,tcgcertified,firmwaretpm2.0integratedinchipset",unknown,ssd
dell,$,439.99,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.",“Light scuffs to the housing and body from normal use.  No screen damage or imperfections.  Each ...  Read moreabout the seller notes“Light scuffs to the housing and body from normal use.  No screen damage or imperfections.  Each laptop is hand tested before shipping.” Read Lessabout the seller notes,intel_core_i5,15.6,other,black,500.0,gigabytes,16.0,gigabytes,500.0,gigabytes,intel,2.5,GHz,laptop,,1920,1080,5580,linux,wi-fi,unknown,ssd
unknown,$,27.77,,,,new,"A brand-new, unused, unopened, undamaged item in its original packaging.
    Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.",,,,other,other,,,,,,,unknown,,unknown,unknown,,,,,unknown,,unknown,unknown
dell,$,284.32,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.",,intel_core_i5_4th_generation,14.0,other,other,,unknown,,,240.0,gigabytes,intel,,unknown,laptop,,1280,720,e5440,windows,,unknown,unknown
unknown,$,366.74,,,,seller_refurbished,"The item has been restored to working order by the eBay seller or a third party.
    This means the item was inspected, cleaned, and repaired to full working order and is in excellent condition.
    This item may or may not be in original packaging.",,,,other,other,,,,,,,intel,,unknown,unknown,,,,,unknown,,unknown,unknown
unknown,$,266.17,,,,seller_refurbished,"The item has been restored to working order by the eBay seller or a third party.
    This means the item was inspected, cleaned, and repaired to full working order and is in excellent condition.
    This item may or may not be in original packaging.",,,,other,black,,,,,,,intel,,unknown,unknown,,,,,unknown,,unknown,unknown
unbranded,$,185.0,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.",,intel_celeron,11.6,other,other,,,,,,,unknown,,unknown,unknown,,,,williams_gameboard,unknown,,unknown,unknown
unknown,$,542.04,,,,seller_refurbished,"The item has been restored to working order by the eBay seller or a third party.
    This means the item was inspected, cleaned, and repaired to full working order and is in excellent condition.
    This item may or may not be in original packaging.",,,,other,other,,,,,,,intel,,unknown,unknown,,,,,unknown,,unknown,unknown
unknown,$,205.81,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.",,,,other,other,,,,,,,unknown,,unknown,unknown,,,,,unknown,,unknown,unknown
toshiba,$,52.0,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.",,,9.5,other,beige,,,,,,,unknown,,unknown,laptop,,,,toshiba_satellite,unknown,,unknown,unknown
dell,$,549.95,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.",,i5,12.5,other,black,,unknown,8.0,gigabytes,,unknown,other,2.3,GHz,laptop,,1366,768,dell_latitude_e7270,other,,unknown,other
dell,$,159.99,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.",“Review listing description and pictures for more details.”,intel_core_i5_5th_gen,14.0,other,black,,,8.0,gigabytes,256.0,gigabytes,unknown,2.2,GHz,laptop,,1920,1080,dell_latitude_e7450,windows,,unknown,ssd
dell,$,358.8,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.",,intel_core_i5_5th_generation,14.0,other,other,,unknown,,,120.0,gigabytes,intel,2.7,GHz,laptop,,1280,720,e7450,windows,"10/100lancard,wi-fi,sdcardreader",unknown,unknown
asus,$,219.0,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.",““Completely Tested & Refurbished By Our Staff | May Show General Wear & Tear | Has Google Play ...  Read moreabout the seller notes““Completely Tested & Refurbished By Our Staff | May Show General Wear & Tear | Has Google Play Store | Will Include Charger”” Read Lessabout the seller notes,rockchip_rk3288_c,10.1,silver,silver,,unknown,4.0,gigabytes,16.0,gigabytes,unknown,1.8,GHz,laptop,,1280,800,asus_chromebook,chrome,"micro-sdcardreader,headphonemiccombojack,bluetooth,built-inwebcam,convertible2-in-1laptop/tablet,touchscreen,wi-fi",unknown,ssd
unknown,$,10.51,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.",,,,other,other,,,,,,,unknown,,unknown,unknown,,,,,unknown,,unknown,unknown
unknown,$,1703.24,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.",,,,other,other,,,,,,,intel,,unknown,unknown,,,,,unknown,,unknown,unknown
microsoft,$,355.0,5_out_of_5_stars,5.0,1,no_label,No description,,intel_core_i5_10th_gen,12.3,platinum,platinum,,,8.0,gigabytes,256.0,gigabytes,unknown,1.1,GHz,laptop,2019,2736,1824,microsoft_surface_pro,windows,"touchscreen,bluetooth,built-inwebcam,built-inmicrophone",unknown,ssd
hp,$,89.0,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.",,intel_core_i7_6th_gen,15.6,other,other,,,,,256.0,gigabytes,unknown,,unknown,unknown,,,,,unknown,,unknown,ssd
dell,$,450.0,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.",,intel_core_i5_7th_gen,15.6,other,multicolor,1.0,terabytes,8.0,gigabytes,256.0,gigabytes,nvidia,2.5,GHz,laptop,2017,1920,1080,dell_inspiron_15_7000,windows,"bluetooth,built-inmicrophone,built-inwebcam,wi-fi",unknown,ssd
unknown,$,59.41,,,,no_label,No description,,,,other,other,,,,,,,unknown,,unknown,unknown,,,,,unknown,,unknown,unknown
unknown,$,227.81,,,,seller_refurbished,"The item has been restored to working order by the eBay seller or a third party.
    This means the item was inspected, cleaned, and repaired to full working order and is in excellent condition.
    This item may or may not be in original packaging.",,,,other,other,,,,,,,intel,,unknown,unknown,,,,,unknown,,unknown,unknown
microsoft,$,24.99,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.",,intel_core_i5_9th_gen,13.0,other,other,512.0,gigabytes,,,128.0,gigabytes,intel,2.4,GHz,laptop,2021,2256,1504,microsoft_surface_laptop,windows,,unknown,ssd
unknown,$,8.68,,,,used,"An item that has been used previously.
    The item may have some signs of cosmetic wear but is fully operational and functions as intended.
    This item may be a floor model or store return that has been used.","“GRADO-------A  ---------prima di acquistare leggere attentamente classificazione,caratteristiche ...  Read moreabout the seller notes“GRADO-------A  ---------prima di acquistare leggere attentamente classificazione,caratteristiche condizioni cerchiamo di fornire piu informazioni possibili per paragonare i gradi degli oggetti in modo che possiate identificare il più possibile quello che state acquistandogli oggetti non comprendono caricatore,scatola o accessori almeno che non specificato” Read Lessabout the seller notes",,,other,other,,,,,,,unknown,,unknown,unknown,,,,,unknown,,unknown,unknown
unknown,$,372.71,,,,new,"A brand-new, unused, unopened, undamaged item in its original packaging.
    Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.",,,,other,other,,,,,,,unknown,,unknown,unknown,,,,,unknown,,unknown,unknown
unknown,$,131.21,,,,new,"A brand-new, unused, unopened, undamaged item in its original packaging.
    Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.",,,,other,other,,,,,,,unknown,,unknown,unknown,,,,,unknown,,unknown,unknown
unknown,$,105.76,,,,new,"A brand-new, unused, unopened, undamaged item in its original packaging.
    Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.",,,,other,other,,,,,,,unknown,,unknown,unknown,,,,,unknown,,unknown,unknown
acer,$,52.0,3_5_out_of_5_stars,3.5,3,no_label,No description,,intel_celeron_n,11.6,gray,gray,,,4.0,gigabytes,,,intel,2.48,GHz,laptop,,1366,768,c731tc0x8,chrome,touchscreen,unknown,emmc
hp,$,90.59,,,,new,"A brand-new, unused, unopened, undamaged item in its original packaging.
    Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag.",,does_not_apply,,other,other,,,,,,,unknown,,unknown,unknown,,,,,unknown,,unknown,unknown
